,GEOGRAPHY_CODE,final_total
7083,E36006502,30
7084,E36006503,65
7085,E36006504,80
7086,E36006505,85
7087,E36006506,15
7088,E36006507,55
7089,E36006508,75
7090,E36006509,70
7091,E36006510,165
7092,E36006511,25
7093,E36006512,35
7094,E36006513,80
7095,E36006514,85
7096,E36006515,165
7097,E36006516,85
7098,E36006517,60
7099,E36006518,60
7100,E36006519,50
7101,E36006520,30
7102,E36006521,55
7103,E36006522,135
7104,E36006523,160
7105,E36006524,70
7106,E36006525,125
7107,E36006526,15
7108,E36006527,70
7109,E36006528,265
7110,E36006529,130
7111,E36006530,50
7112,E36006531,30
7113,E36006532,20
7114,E36006533,90
7115,E36006534,80
7116,E36006535,25
7117,E36006536,30
7118,E36006537,125
7119,E36006538,35
7120,E36006539,65
7121,E36006540,55
7122,E36006541,160
7123,E36006542,325
7124,E36006543,70
7125,E36006544,20
7126,E36006545,85
7127,E36006546,30
7128,E36006547,35
7129,E36006548,20
7130,E36006549,25
7131,E36006550,105
7132,E36006551,130
7133,E36006552,50
7134,E36006553,75
7135,E36006554,45
7136,E36006555,30
7137,E36006556,75
7138,E36006557,130
7139,E36006558,200
7140,E36006559,100
7141,E36006560,35
7142,E36006561,20
7143,E36006562,140
7144,E36006563,90
7145,E36006564,85
7146,E36006565,50
7147,E36006566,25
7148,E36006567,150
7149,E36006568,130
7150,E36006569,35
7151,E36006570,85
7152,E36006571,125
7153,E36006572,100
7154,E36006573,95
7155,E36006574,90
7156,E36006575,20
7157,E36006576,25
7158,E36006577,60
7159,E36006578,75
7160,E36006579,130
7161,E36006580,105
7162,E36006581,95
7163,E36006582,100
7164,E36006583,155
7165,E36006584,60
7166,E36006585,80
7167,E36006586,115
7168,E36006587,150
7169,E36006588,50
7170,E36006589,275
7171,E36006590,105
7172,E36006591,45
7173,E36006592,115
7174,E36006593,40
7175,E36006594,95
7176,E36006595,60
7177,E36006596,195
7178,E36006597,85
7179,E36006598,25
7180,E36006599,150
7181,E36006600,105
7182,E36006601,25
7183,E36006602,110
7184,E36006603,180
7185,E36006604,25
7186,E36006605,105
7187,E36006606,50
7188,E36006607,90
7189,E36006608,25
7190,E36006609,50
7191,E36006610,90
7192,E36006611,60
7193,E36006612,120
7194,E36006613,115
7195,E36006614,60
7196,E36006615,135
7197,E36006616,120
7198,E36006617,45
7199,E36006618,25
7200,E36006619,75
7201,E36006620,115
7202,E36006621,30
7203,E36006622,75
7204,E36006623,35
7205,E36006624,115
7206,E36006625,180
7207,E36006626,170
7208,E36006627,65
7209,E36006628,70
7210,E36006629,35
7211,E36006630,305
7212,E36006631,240
7213,E36006632,25
7214,E36006633,190
7215,E36006634,20
7216,E36006635,65
7217,E36006636,25
7218,E36006637,235
7219,E36006638,5
7220,E36006639,185
7221,E36006640,45
7222,E36006641,105
7223,E36006642,195
7224,E36006643,90
7225,E36006644,70
7226,E36006645,140
7227,E36006646,180
7228,E36006647,185
7229,E36006648,75
7230,E36006649,75
7231,E36006650,95
7232,E36006651,75
7233,E36006652,115
7234,E36006653,45
7235,E36006654,60
7236,E36006655,105
7237,E36006656,80
7238,E36006657,70
7239,E36006658,25
7240,E36006659,110
7241,E36006660,130
7242,E36006661,35
7243,E36006662,125
7244,E36006663,125
7245,E36006664,65
7246,E36006665,110
7247,E36006666,20
7248,E36006667,35
7249,E36006668,45
7250,E36006669,100
7251,E36006670,50
7252,E36006671,50
7253,E36006672,25
7254,E36006673,75
7255,E36006674,45
7256,E36006675,170
7257,E36006676,150
7258,E36006677,265
7259,E36006678,55
7260,E36006679,20
7261,E36006680,85
7262,E36006681,20
7263,E36006682,250
7264,E36006683,100
7265,E36006684,90
7266,E36006685,150
7267,E36006686,75
7268,E36006687,90
7269,E36006688,40
7270,E36006689,10
7271,E36006690,85
7272,E36006691,20
7273,E36006692,120
7274,E36006693,30
7275,E36006694,240
7276,E36006695,90
7277,E36006696,15
7278,E36006697,25
7279,E36006698,170
7280,E36006699,150
7281,E36006700,145
7282,E36006701,70
7283,E36006702,40
7284,E36006703,50
7285,E36006704,105
7286,E36006705,70
7287,E36006706,25
7288,E36006707,105
7289,E36006708,40
7290,E36006709,50
7291,E36006710,20
7292,E36006711,35
7293,E36006712,40
7294,E36006713,25
7295,E36006714,160
7296,E36006715,10
7297,E36006716,25
7298,E36006717,55
7299,E36006718,100
7300,E36006719,45
7301,E36006720,35
7302,E36006721,130
7303,E36006722,95
7304,E36006723,130
7305,E36006724,70
7306,E36006725,15
7307,E36006726,95
7308,E36006727,65
7309,E36006728,55
7310,E36006729,65
7311,E36006730,65
7312,E36006731,70
7313,E36006732,85
7314,E36006733,95
7315,E36006734,185
7316,E36006735,65
7317,E36006736,50
7318,E36006737,40
7319,E36006738,90
7320,E36006739,60
7321,E36006740,95
7322,E36006741,80
7323,E36006742,35
7324,E36006743,25
7325,E36006744,200
7326,E36006745,100
7327,E36006746,80
7328,E36006747,110
7329,E36006748,115
7330,E36006749,130
7331,E36006750,65
7332,E36006751,120
7333,E36006752,105
7334,E36006753,70
7335,E36006754,120
7336,E36006755,85
7337,E36006756,50
7338,E36006757,50
7339,E36006758,40
7340,E36006759,65
7341,E36006760,60
7342,E36006761,135
7343,E36006762,45
7344,E36006763,70
7345,E36006764,280
7346,E36006765,655
7347,E36006766,285
7348,E36006767,220
7349,E36006768,400
7350,E36006769,185
7351,E36006770,280
7352,E36006771,210
7353,E36006772,215
7354,E36006773,160
7355,E36006774,290
7356,E36006775,110
7357,E36006776,325
7358,E36006777,240
7359,E36006778,330
7360,E36006779,340
7361,E36006780,260
7362,E36006781,685
7363,E36006782,195
7364,E36006783,525
7365,E36006784,240
7366,E36006785,170
7367,E36006786,210
7368,E36006787,230
7369,E36006788,185
7370,E36006789,340
7371,E36006790,175
7372,E36006791,495
7373,E36006792,325
7374,E36006793,560
7375,E36006794,380
7376,E36006795,310
7377,E36006796,375
7378,E36006797,45
7379,E36006798,60
7380,E36006799,100
7381,E36006800,65
7382,E36006801,255
7383,E36006802,535
7384,E36006803,300
7385,E36006804,50
7386,E36006805,115
7387,E36006806,40
7388,E36006807,20
7389,E36006808,145
7390,E36006809,105
7391,E36006810,75
7392,E36006811,115
7393,E36006812,100
7394,E36006813,120
7395,E36006814,65
7396,E36006815,190
7397,E36006816,85
7398,E36006817,20
7399,E36006818,90
7400,E36006819,45
7401,E36006820,65
7402,E36006821,55
7403,E36006822,50
7404,E36006823,110
7405,E36006824,210
7406,E36006825,135
7407,E36006826,190
7408,E36006827,105
7409,E36006828,120
7410,E36006829,100
7411,E36006830,70
7412,E36006831,40
7413,E36006832,65
7414,E36006833,30
7415,E36006834,50
7416,E36006835,105
7417,E36006836,175
7418,E36006837,50
7419,E36006838,45
7420,E36006839,110
7421,E36006840,65
7422,E36006841,165
7423,E36006842,230
7424,E36006843,100
7425,E36006844,70
7426,E36006845,45
7427,E36006846,60
7428,E36006847,105
7429,E36006848,100
7430,E36006849,80
7431,E36006850,140
7432,E36006851,90
7433,E36006852,80
7434,E36006853,105
7435,E36006854,100
7436,E36006855,120
7437,E36006856,125
7438,E36006857,60
7439,E36006858,45
7440,E36006859,110
7441,E36006860,155
7442,E36006861,95
7443,E36006862,115
7444,E36006863,170
7445,E36006864,115
7446,E36006865,120
7447,E36006866,105
7448,E36006867,90
7449,E36006868,95
7450,E36006869,160
7451,E36006870,90
7452,E36006871,15
7453,E36006872,60
7454,E36006873,215
7455,E36006874,10
7456,E36006875,35
7457,E36006876,220
7458,E36006877,5
7459,E36006878,50
7460,E36006879,10
7461,E36006880,25
7462,E36006881,25
7463,E36006882,25
7464,E36006883,35
7465,E36006884,25
7466,E36006885,180
7467,E36006886,15
7468,E36006887,35
7469,E36006888,60
7470,E36006889,110
7471,E36006890,160
7472,E36006891,155
7473,E36006892,85
7474,E36006893,100
7475,E36006894,70
7476,E36006895,165
7477,E36006896,40
7478,E36006897,125
7479,E36006898,40
7480,E36006899,25
7481,E36006900,150
7482,E36006901,45
7483,E36006902,70
7484,E36006903,145
7485,E36006904,15
7486,E36006905,85
7487,E36006906,185
7488,E36006907,185
7489,E36006908,140
7490,E36006909,120
7491,E36006910,115
7492,E36006911,240
7493,E36006912,215
7494,E36006913,190
7495,E36006914,140
7496,E36006915,125
7497,E36006916,200
7498,E36006917,100
7499,E36006918,105
7500,E36006919,125
7501,E36006920,45
7502,E36006921,110
7503,E36006922,235
7504,E36006923,55
7505,E36006924,35
7506,E36006925,85
7507,E36006926,95
7508,E36006927,25
7509,E36006928,65
7510,E36006929,45
7511,E36006930,105
7512,E36006931,235
7513,E36006932,175
7514,E36006933,300
7515,E36006934,95
7516,E36006935,20
7517,E36006936,125
7518,E36006937,155
7519,E36006938,140
7520,E36006939,40
7521,E36006940,15
7522,E36006941,155
7523,E36006942,75
7524,E36006943,80
7525,E36006944,235
7526,E36006945,260
7527,E36006946,60
7528,E36006947,135
7529,E36006948,70
7530,E36006949,80
7531,E36006950,145
7532,E36006951,175
7533,E36006952,10
7534,E36006953,90
7535,E36006954,95
7536,E36006955,30
7537,E36006956,75
7538,E36006957,55
7539,E36006958,35
7540,E36006959,75
7541,E36006960,40
7542,E36006961,60
7543,E36006962,110
7544,E36006963,50
7545,E36006964,25
7546,E36006965,145
7547,E36006966,205
7548,E36006967,80
7549,E36006968,30
7550,E36006969,70
7551,E36006970,65
7552,E36006971,85
7553,E36006972,130
7554,E36006973,125
7555,E36006974,75
7556,E36006975,175
7557,E36006976,160
7558,E36006977,160
7559,E36006978,70
7560,E36006979,110
7561,E36006980,50
7562,E36006981,160
7563,E36006982,120
7564,E36006983,25
7565,E36006984,210
7566,E36006985,170
7567,E36006986,210
7568,E36006987,115
7569,E36006988,190
7570,E36006989,120
7571,E36006990,45
7572,E36006991,40
7573,E36006992,30
7574,E36006993,75
7575,E36006994,125
7576,E36006995,55
7577,E36006996,190
7578,E36006997,45
7579,E36006998,50
7580,E36006999,50
7581,E36007000,275
7582,E36007001,190
7583,E36007002,125
7584,E36007003,350
7585,E36007004,65
7586,E36007005,185
7587,E36007006,230
7588,E36007007,100
7589,E36007008,125
7590,E36007009,40
7591,E36007010,355
7592,E36007011,30
7593,E36007012,15
7594,E36007013,65
7595,E36007014,45
7596,E36007015,195
7597,E36007016,255
7598,E36007017,50
7599,E36007018,145
7600,E36007019,240
7601,E36007020,60
7602,E36007021,65
7603,E36007022,60
7604,E36007023,35
7605,E36007024,90
7606,E36007025,55
7607,E36007026,85
7608,E36007027,105
7609,E36007028,65
7610,E36007029,20
7611,E36007030,45
7612,E36007031,100
7613,E36007032,70
7614,E36007033,70
7615,E36007034,50
7616,E36007035,95
7617,E36007036,75
7618,E36007037,50
7619,E36007038,95
7620,E36007039,70
7621,E36007040,45
7622,E36007041,80
7623,E36007042,70
7624,E36007043,100
7625,E36007044,35
7626,E36007045,110
7627,E36007046,95
7628,E36007047,40
7629,E36007048,65
7630,E36007049,110
7631,E36007050,35
7632,E36007051,0
7633,E36007052,5
7634,E36007053,0
7635,E36007054,5
7636,E36007055,85
7637,E36007056,70
7638,E36007057,80
7639,E36007058,55
7640,E36007059,110
7641,E36007060,55
7642,E36007061,55
7643,E36007062,65
7644,E36007063,75
7645,E36007064,40
7646,E36007065,65
7647,E36007066,60
7648,E36007067,65
7649,E36007068,70
7650,E36007069,55
7651,E36007070,95
7652,E36007071,40
7653,E36007072,40
7654,E36007073,60
7655,E36007074,65
7656,E36007075,70
7657,E36007076,40
7658,E36007077,50
7659,E36007078,35
7660,E36007079,45
7661,E36007080,25
7662,E36007081,15
7663,E36007082,60
7664,E36007083,20
7665,E36007084,55
7666,E36007085,20
7667,E36007086,45
7668,E36007087,40
7669,E36007088,25
7670,E36007089,45
7671,E36007090,25
7672,E36007091,45
7673,E36007092,50
7674,E36007093,20
7675,E36007094,40
7676,E36007095,20
7677,E36007096,20
7678,E36007097,15
7679,E36007098,25
7680,E36007099,35
7681,E36007100,35
7682,E36007101,35
7683,E36007102,25
7684,E36007103,25
7685,E36007104,75
7686,E36007105,25
7687,E36007106,40
7688,E36007107,10
7689,E36007108,55
7690,E36007109,45
7691,E36007110,5
7692,E36007111,15
7693,E36007112,30
7694,E36007113,70
7695,E36007114,35
7696,E36007115,60
7697,E36007116,35
7698,E36007117,45
7699,E36007118,50
7700,E36007119,30
7701,E36007120,130
7702,E36007121,60
7703,E36007122,10
7704,E36007123,80
7705,E36007124,65
7706,E36007125,30
7707,E36007126,50
7708,E36007127,30
7709,E36007128,35
7710,E36007129,155
7711,E36007130,45
7712,E36007131,45
7713,E36007132,45
7714,E36007133,30
7715,E36007134,85
7716,E36007135,20
7717,E36007136,15
7718,E36007137,35
7719,E36007138,30
7720,E36007139,10
7721,E36007140,15
7722,E36007141,35
7723,E36007142,30
7724,E36007143,60
7725,E36007144,50
7726,E36007145,75
7727,E36007146,5
7728,E36007147,10
7729,E36007148,10
7730,E36007149,25
7731,E36007150,55
7732,E36007151,40
7733,E36007152,65
7734,E36007153,10
7735,E36007154,45
7736,E36007155,5
7737,E36007156,15
7738,E36007157,20
7739,E36007158,25
7740,E36007159,35
7741,E36007160,40
7742,E36007161,20
7743,E36007162,5
7744,E36007163,45
7745,E36007164,10
7746,E36007165,45
7747,E36007166,30
7748,E36007167,50
7749,E36007168,35
7750,E36007169,45
7751,E36007170,45
7752,E36007171,60
7753,E36007172,85
7754,E36007173,20
7755,E36007174,35
7756,E36007175,125
7757,E36007176,95
7758,E36007177,160
7759,E36007178,255
7760,E36007179,50
7761,E36007180,55
7762,E36007181,80
7763,E36007182,155
7764,E36007183,155
7765,E36007184,65
7766,E36007185,55
7767,E36007186,70
7768,E36007187,100
7769,E36007188,70
7770,E36007189,40
7771,E36007190,230
7772,E36007191,40
7773,E36007192,80
7774,E36007193,190
7775,E36007194,205
7776,E36007195,85
7777,E36007196,155
7778,E36007197,195
7779,E36007198,190
7780,E36007199,50
7781,E36007200,60
7782,E36007201,55
7783,E36007202,30
7784,E36007203,70
7785,E36007204,105
7786,E36007205,75
7787,E36007206,60
7788,E36007207,35
7789,E36007208,40
7790,E36007209,75
7791,E36007210,45
7792,E36007211,40
7793,E36007212,15
7794,E36007213,60
7795,E36007214,95
7796,E36007215,65
7797,E36007216,40
7798,E36007217,70
7799,E36007218,55
7800,E36007219,80
7801,E36007220,15
7802,E36007221,40
7803,E36007222,45
7804,E36007223,40
7805,E36007224,80
7806,E36007225,25
7807,E36007226,150
7808,E36007227,90
7809,E36007228,120
7810,E36007229,30
7811,E36007230,85
7812,E36007231,45
7813,E36007232,90
7814,E36007233,95
7815,E36007234,50
7816,E36007235,100
7817,E36007236,105
7818,E36007237,25
7819,E36007238,35
7820,E36007239,50
7821,E36007240,100
7822,E36007241,95
7823,E36007242,30
7824,E36007243,75
7825,E36007244,35
7826,E36007245,75
7827,E36007246,55
7828,E36007247,25
7829,E36007248,45
7830,E36007249,50
7831,E36007250,125
7832,E36007251,70
7833,E36007252,70
7834,E36007253,60
7835,E36007254,65
7836,E36007255,105
7837,E36007256,70
7838,E36007257,100
7839,E36007258,115
7840,E36007259,140
7841,E36007260,50
7842,E36007261,55
7843,E36007262,75
7844,E36007263,45
7845,E36007264,85
7846,E36007265,45
7847,E36007266,80
7848,E36007267,85
7849,E36007268,60
7850,E36007269,70
7851,E36007270,70
7852,E36007271,60
7853,E36007272,35
7854,E36007273,50
7855,E36007274,60
7856,E36007275,45
7857,E36007276,50
7858,E36007277,95
7859,E36007278,100
7860,E36007279,85
7861,E36007280,120
7862,E36007281,55
7863,E36007282,75
7864,E36007283,70
7865,E36007284,40
7866,E36007285,75
7867,E36007286,30
7868,E36007287,55
7869,E36007288,10
7870,E36007289,35
7871,E36007290,40
7872,E36007291,65
7873,E36007292,95
7874,E36007293,55
7875,E36007294,120
7876,E36007295,25
7877,E36007296,65
7878,E36007297,80
7879,E36007298,20
7880,E36007299,25
7881,E36007300,55
7882,E36007301,20
7883,E36007302,120
7884,E36007303,10
7885,E36007304,75
7886,E36007305,110
7887,E36007306,70
7888,E36007307,50
7889,E36007308,50
7890,E36007309,85
7891,E36007310,90
7892,E36007311,80
7893,E36007312,80
7894,E36007313,50
7895,E36007314,25
7896,E36007315,20
7897,E36007316,15
7898,E36007317,30
7899,E36007318,35
7900,E36007319,25
7901,E36007320,10
7902,E36007321,15
7903,E36007322,20
7904,E36007323,25
7905,E36007324,10
7906,E36007325,20
7907,E36007326,15
7908,E36007327,10
7909,E36007328,20
7910,E36007329,10
7911,E36007330,45
7912,E36007331,25
7913,E36007332,20
7914,E36007333,45
7915,E36007334,15
7916,E36007335,60
7917,E36007336,15
7918,E36007337,40
7919,E36007338,25
7920,E36007339,110
7921,E36007340,25
7922,E36007341,60
7923,E36007342,55
7924,E36007343,60
7925,E36007344,20
7926,E36007345,50
7927,E36007346,20
7928,E36007347,60
7929,E36007348,60
7930,E36007349,65
7931,E36007350,30
7932,E36007351,20
7933,E36007352,10
7934,E36007353,55
7935,E36007354,80
7936,E36007355,30
7937,E36007356,15
7938,E36007357,25
7939,E36007358,10
7940,E36007359,10
7941,E36007360,30
7942,E36007361,35
7943,E36007362,5
7944,E36007363,10
7945,E36007364,15
7946,E36007365,15
7947,E36007366,50
7948,E36007367,25
7949,E36007368,60
7950,E36007369,20
7951,E36007370,35
7952,E36007371,50
7953,E36007372,10
7954,E36007373,50
7955,E36007374,55
7956,E36007375,85
7957,E36007376,105
7958,E36007377,20
7959,E36007378,15
7960,E36007379,85
7961,E36007380,65
7962,E36007381,95
7963,E36007382,90
7964,E36007383,65
7965,E36007384,70
7966,E36007385,65
7967,E36007386,80
7968,E36007387,80
7969,E36007388,110
7970,E36007389,40
7971,E36007390,65
7972,E36007391,75
7973,E36007392,50
7974,E36007393,85
7975,E36007394,30
7976,E36007395,50
7977,E36007396,70
7978,E36007397,80
7979,E36007398,60
7980,E36007399,60
7981,E36007400,115
7982,E36007401,50
7983,E36007402,90
7984,E36007403,75
7985,E36007404,90
7986,E36007405,70
7987,E36007406,75
7988,E36007407,65
7989,E36007408,50
7990,E36007409,40
7991,E36007410,90
7992,E36007411,25
7993,E36007412,15
7994,E36007413,5
7995,E36007414,20
7996,E36007415,20
7997,E36007416,45
7998,E36007417,40
7999,E36007418,55
8000,E36007419,10
8001,E36007420,30
8002,E36007421,15
8003,E36007422,35
8004,E36007423,10
8005,E36007424,5
8006,E36007425,25
8007,E36007426,15
8008,E36007427,30
8009,E36007428,10
8010,E36007429,20
8011,E36007430,20
8012,E36007431,25
8013,E36007432,30
8014,E36007433,20
8015,E36007434,15
8016,E36007435,20
8017,E36007436,10
8018,E36007437,25
8019,E36007438,50
8020,E36007439,10
8021,E36007440,20
8022,E36007441,20
8023,E36007442,10
8024,E36007443,30
8025,E36007444,10
8026,E36007445,50
8027,E36007446,85
8028,E36007447,45
8029,E36007448,50
8030,E36007449,160
8031,E36007450,65
8032,E36007451,95
8033,E36007452,100
8034,E36007453,90
8035,E36007454,160
8036,E36007455,85
8037,E36007456,70
8038,E36007457,90
8039,E36007458,80
8040,E36007459,55
8041,E36007460,80
8042,E36007461,75
8043,E36007462,45
8044,E36007463,60
8045,E36007464,80
8046,E36007465,110
8047,E36007466,100
8048,E36007467,45
8049,E36007468,90
8050,E36007469,70
8051,E36007470,50
8052,E36007471,90
8053,E36007472,115
8054,E36007473,70
8055,E36007474,65
8056,E36007475,45
8057,E36007476,55
8058,E36007477,85
8059,E36007478,120
8060,E36007479,90
8061,E36007480,95
8062,E36007481,80
8063,E36007482,85
8064,E36007483,95
8065,E36007484,35
8066,E36007485,15
8067,E36007486,30
8068,E36007487,105
8069,E36007488,5
8070,E36007489,75
8071,E36007490,40
8072,E36007491,5
8073,E36007492,55
8074,E36007493,50
8075,E36007494,25
8076,E36007495,15
8077,E36007496,90
8078,E36007497,75
8079,E36007498,10
8080,E36007499,50
8081,E36007500,25
8082,E36007501,0
8083,E36007502,15
8084,E36007503,20
8085,E36007504,70
8086,E36007505,65
8087,E36007506,115
8088,E36007507,90
8089,E36007508,70
8090,E36007509,45
8091,E36007510,25
8092,E36007511,65
8093,E36007512,60
8094,E36007513,95
8095,E36007514,45
8096,E36007515,50
8097,E36007516,65
8098,E36007517,60
8099,E36007518,90
8100,E36007519,70
8101,E36007520,55
8102,E36007521,95
8103,E36007522,45
8104,E36007523,90
8105,E36007524,25
8106,E36007525,35
8107,E36007526,25
8108,E36007527,65
8109,E36007528,20
8110,E36007529,20
8111,E36007530,45
8112,E36007531,25
8113,E36007532,25
8114,E36007533,35
8115,E36007534,50
8116,E36007535,40
8117,E36007536,65
8118,E36007537,40
8119,E36007538,10
8120,E36007539,65
8121,E36007540,30
8122,E36007541,45
8123,E36007542,10
8124,E36007543,50
8125,E36007544,20
8126,E36007545,20
8127,E36007546,10
8128,E36007547,15
8129,E36007548,20
8130,E36007549,15
8131,E36007550,30
8132,E36007551,15
8133,E36007552,50
8134,E36007553,25
8135,E36007554,25
8136,E36007555,15
8137,E36007556,20
8138,E36007557,10
8139,E36007558,15
8140,E36007559,10
8141,E36007560,15
8142,E36007561,20
8143,E36007562,15
8144,E36007563,100
8145,E36007564,140
8146,E36007565,110
8147,E36007566,105
8148,E36007567,50
8149,E36007568,45
8150,E36007569,75
8151,E36007570,105
8152,E36007571,100
8153,E36007572,145
8154,E36007573,75
8155,E36007574,120
8156,E36007575,135
8157,E36007576,90
8158,E36007577,90
8159,E36007578,85
8160,E36007579,115
8161,E36007580,70
8162,E36007581,65
8163,E36007582,100
8164,E36007583,15
8165,E36007584,30
8166,E36007585,80
8167,E36007586,35
8168,E36007587,35
8169,E36007588,30
8170,E36007589,20
8171,E36007590,20
8172,E36007591,85
8173,E36007592,25
8174,E36007593,95
8175,E36007594,50
8176,E36007595,30
8177,E36007596,20
8178,E36007597,55
8179,E36007598,60
8180,E36007599,45
8181,E36007600,90
8182,E36007601,25
8183,E36007602,65
8184,E36007603,120
8185,E36007604,125
8186,E36007605,115
8187,E36007606,80
8188,E36007607,185
8189,E36007608,175
8190,E36007609,130
8191,E36007610,100
8192,E36007611,130
8193,E36007612,115
8194,E36007613,110
8195,E36007614,90
8196,E36007615,175
8197,E36007616,55
8198,E36007617,70
8199,E36007618,130
8200,E36007619,55
8201,E36007620,70
8202,E36007621,45
8203,E36007622,30
8204,E36007623,30
8205,E36007624,45
8206,E36007625,40
8207,E36007626,40
8208,E36007627,40
8209,E36007628,65
8210,E36007629,85
8211,E36007630,150
8212,E36007631,40
8213,E36007632,75
8214,E36007633,75
8215,E36007634,65
8216,E36007635,75
8217,E36007636,45
8218,E36007637,55
8219,E36007638,60
8220,E36007639,20
8221,E36007640,30
8222,E36007641,45
8223,E36007642,20
8224,E36007643,20
8225,E36007644,80
8226,E36007645,60
8227,E36007646,90
8228,E36007647,45
8229,E36007648,10
8230,E36007649,70
8231,E36007650,65
8232,E36007651,45
8233,E36007652,40
8234,E36007653,45
8235,E36007654,15
8236,E36007655,55
8237,E36007656,20
8238,E36007657,50
8239,E36007658,40
8240,E36007659,10
8241,E36007660,25
8242,E36007661,20
8243,E36007662,75
8244,E36007663,35
8245,E36007664,45
8246,E36007665,10
8247,E36007666,5
8248,E36007667,25
8249,E36007668,25
8250,E36007669,25
8251,E36007670,10
8252,E36007671,60
8253,E36007672,5
8254,E36007673,65
8255,E36007674,15
8256,E36007675,20
8257,E36007676,25
8258,E36007677,20
8259,E36007678,65
8260,S13002476,45
8261,S13002477,35
8262,S13002478,65
8263,S13002479,130
8264,S13002480,115
8265,S13002481,110
8266,S13002482,65
8267,S13002483,140
8268,S13002484,15
8269,S13002485,25
8270,S13002486,60
8271,S13002487,145
8272,S13002488,40
8273,S13002489,50
8274,S13002490,35
8275,S13002491,45
8276,S13002492,45
8277,S13002493,105
8278,S13002494,45
8279,S13002495,25
8280,S13002496,25
8281,S13002497,30
8282,S13002498,20
8283,S13002499,40
8284,S13002500,20
8285,S13002501,15
8286,S13002502,45
8287,S13002503,15
8288,S13002504,15
8289,S13002505,30
8290,S13002506,45
8291,S13002507,45
8292,S13002508,50
8293,S13002509,105
8294,S13002510,110
8295,S13002512,50
8296,S13002513,90
8297,S13002514,175
8298,S13002515,125
8299,S13002516,40
8300,S13002517,0
8301,S13002518,25
8302,S13002519,25
8303,S13002520,15
8304,S13002521,15
8305,S13002522,55
8306,S13002523,40
8307,S13002524,15
8308,S13002525,30
8309,S13002526,15
8310,S13002527,95
8311,S13002528,105
8312,S13002529,95
8313,S13002530,135
8314,S13002531,50
8315,S13002532,65
8316,S13002533,35
8317,S13002534,25
8318,S13002535,15
8319,S13002536,25
8320,S13002537,35
8321,S13002538,125
8322,S13002539,45
8323,S13002540,25
8324,S13002541,45
8325,S13002542,50
8326,S13002543,30
8327,S13002544,15
8328,S13002545,195
8329,S13002546,280
8330,S13002547,105
8331,S13002548,255
8332,S13002549,215
8333,S13002551,180
8334,S13002552,35
8335,S13002553,65
8336,S13002554,115
8337,S13002555,110
8338,S13002556,135
8339,S13002557,155
8340,S13002558,125
8341,S13002559,150
8342,S13002560,125
8343,S13002561,90
8344,S13002562,25
8345,S13002563,10
8346,S13002564,20
8347,S13002565,95
8348,S13002566,25
8349,S13002568,55
8350,S13002569,120
8351,S13002570,60
8352,S13002571,125
8353,S13002572,95
8354,S13002573,145
8355,S13002574,25
8356,S13002575,80
8357,S13002576,55
8358,S13002577,50
8359,S13002578,100
8360,S13002579,35
8361,S13002580,25
8362,S13002581,15
8363,S13002582,15
8364,S13002583,30
8365,S13002584,50
8366,S13002585,60
8367,S13002586,170
8368,S13002587,35
8369,S13002588,25
8370,S13002589,235
8371,S13002590,40
8372,S13002591,55
8373,S13002592,40
8374,S13002593,55
8375,S13002594,105
8376,S13002595,135
8377,S13002596,85
8378,S13002597,50
8379,S13002598,120
8380,S13002599,115
8381,S13002600,5
8382,S13002601,5
8383,S13002602,0
8384,S13002603,5
8385,S13002604,5
8386,S13002605,0
8387,S13002606,15
8388,S13002607,5
8389,S13002608,5
8390,S13002609,45
8391,S13002610,160
8392,S13002611,105
8393,S13002612,75
8394,S13002613,70
8395,S13002614,130
8396,S13002615,140
8397,S13002616,50
8398,S13002617,80
8399,S13002618,115
8400,S13002619,100
8401,S13002620,140
8402,S13002621,135
8403,S13002622,85
8404,S13002623,50
8405,S13002624,145
8406,S13002625,115
8407,S13002626,145
8408,S13002627,105
8409,S13002628,110
8410,S13002629,155
8411,S13002630,190
8412,S13002631,150
8413,S13002632,80
8414,S13002633,120
8415,S13002634,40
8416,S13002635,55
8417,S13002636,25
8418,S13002637,50
8419,S13002638,85
8420,S13002639,185
8421,S13002640,320
8422,S13002641,215
8423,S13002642,155
8424,S13002643,265
8425,S13002644,195
8426,S13002645,270
8427,S13002646,70
8428,S13002647,75
8429,S13002648,220
8430,S13002649,240
8431,S13002650,185
8432,S13002651,95
8433,S13002652,155
8434,S13002653,270
8435,S13002654,280
8436,S13002655,215
8437,S13002656,295
8438,S13002657,285
8439,S13002658,215
8440,S13002659,195
8441,S13002660,205
8442,S13002662,15
8443,S13002663,55
8444,S13002664,75
8445,S13002665,40
8446,S13002666,20
8447,S13002667,25
8448,S13002668,125
8449,S13002669,55
8450,S13002670,60
8451,S13002671,25
8452,S13002672,20
8453,S13002673,20
8454,S13002674,25
8455,S13002675,40
8456,S13002676,165
8457,S13002677,60
8458,S13002678,35
8459,S13002679,50
8460,S13002680,45
8461,S13002681,40
8462,S13002682,30
8463,S13002683,45
8464,S13002684,185
8465,S13002685,185
8466,S13002686,170
8467,S13002687,140
8468,S13002688,60
8469,S13002689,90
8470,S13002690,95
8471,S13002691,50
8472,S13002692,120
8473,S13002693,70
8474,S13002694,105
8475,S13002695,100
8476,S13002696,20
8477,S13002697,60
8478,S13002698,55
8479,S13002699,35
8480,S13002700,40
