,GEOGRAPHY_CODE,final_total
5685,E36005104,0
5686,E36005105,0
5687,E36005106,0
5688,E36005107,5
5689,E36005108,0
5690,E36005109,0
5691,E36005110,0
5692,E36005111,0
5693,E36005112,5
5694,E36005113,5
5695,E36005114,0
5696,E36005115,0
5697,E36005116,0
5698,E36005117,15
5699,E36005118,15
5700,E36005119,0
5701,E36005120,5
5702,E36005121,5
5703,E36005122,10
5704,E36005123,0
5705,E36005124,5
5706,E36005125,5
5707,E36005126,5
5708,E36005127,0
5709,E36005128,15
5710,E36005129,5
5711,E36005130,10
5712,E36005131,0
5713,E36005132,10
5714,E36005133,0
5715,E36005134,0
5716,E36005135,0
5717,E36005136,5
5718,E36005137,0
5719,E36005138,10
5720,E36005139,0
5721,E36005140,5
5722,E36005141,0
5723,E36005142,5
5724,E36005143,0
5725,E36005144,10
5726,E36005145,10
5727,E36005146,0
5728,E36005147,0
5729,E36005148,0
5730,E36005149,0
5731,E36005150,0
5732,E36005151,10
5733,E36005152,5
5734,E36005153,5
5735,E36005154,0
5736,E36005155,5
5737,E36005156,20
5738,E36005157,0
5739,E36005158,5
5740,E36005159,0
5741,E36005160,0
5742,E36005161,0
5743,E36005162,0
5744,E36005163,0
5745,E36005164,0
5746,E36005165,0
5747,E36005166,0
5748,E36005167,10
5749,E36005168,15
5750,E36005169,5
5751,E36005170,5
5752,E36005171,10
5753,E36005172,0
5754,E36005173,5
5755,E36005174,15
5756,E36005175,5
5757,E36005176,0
5758,E36005177,0
5759,E36005178,15
5760,E36005179,0
5761,E36005180,10
5762,E36005181,0
5763,E36005182,20
5764,E36005183,10
5765,E36005184,25
5766,E36005185,25
5767,E36005186,15
5768,E36005187,20
5769,E36005188,20
5770,E36005189,0
5771,E36005190,15
5772,E36005191,5
5773,E36005192,10
5774,E36005193,0
5775,E36005194,0
5776,E36005195,0
5777,E36005196,40
5778,E36005197,25
5779,E36005198,0
5780,E36005199,25
5781,E36005200,15
5782,E36005201,0
5783,E36005202,0
5784,E36005203,0
5785,E36005204,25
5786,E36005205,10
5787,E36005206,0
5788,E36005207,5
5789,E36005208,0
5790,E36005209,30
5791,E36005210,55
5792,E36005211,80
5793,E36005212,65
5794,E36005213,40
5795,E36005214,110
5796,E36005215,10
5797,E36005216,35
5798,E36005217,5
5799,E36005218,5
5800,E36005219,10
5801,E36005220,0
5802,E36005221,50
5803,E36005222,10
5804,E36005223,25
5805,E36005224,5
5806,E36005225,50
5807,E36005226,20
5808,E36005227,10
5809,E36005228,0
5810,E36005229,10
5811,E36005230,0
5812,E36005231,15
5813,E36005232,5
5814,E36005233,15
5815,E36005234,0
5816,E36005235,5
5817,E36005236,5
5818,E36005237,10
5819,E36005238,5
5820,E36005239,10
5821,E36005240,30
5822,E36005241,5
5823,E36005242,10
5824,E36005243,15
5825,E36005244,5
5826,E36005245,0
5827,E36005246,10
5828,E36005247,20
5829,E36005248,5
5830,E36005249,10
5831,E36005250,10
5832,E36005251,5
5833,E36005252,10
5834,E36005253,5
5835,E36005254,5
5836,E36005255,0
5837,E36005256,10
5838,E36005257,5
5839,E36005258,10
5840,E36005259,0
5841,E36005260,0
5842,E36005261,5
5843,E36005262,15
5844,E36005263,5
5845,E36005264,50
5846,E36005265,45
5847,E36005266,20
5848,E36005267,25
5849,E36005268,25
5850,E36005269,15
5851,E36005270,20
5852,E36005271,5
5853,E36005272,5
5854,E36005273,15
5855,E36005274,0
5856,E36005275,0
5857,E36005276,5
5858,E36005277,5
5859,E36005278,15
5860,E36005279,15
5861,E36005280,15
5862,E36005281,30
5863,E36005282,45
5864,E36005283,20
5865,E36005284,60
5866,E36005285,5
5867,E36005286,35
5868,E36005287,20
5869,E36005288,45
5870,E36005289,5
5871,E36005290,20
5872,E36005291,25
5873,E36005292,20
5874,E36005293,20
5875,E36005294,10
5876,E36005295,10
5877,E36005296,0
5878,E36005297,5
5879,E36005298,0
5880,E36005299,0
5881,E36005300,0
5882,E36005301,0
5883,E36005302,20
5884,E36005303,5
5885,E36005304,10
5886,E36005305,5
5887,E36005306,0
5888,E36005307,10
5889,E36005308,15
5890,E36005309,0
5891,E36005310,15
5892,E36005311,20
5893,E36005312,30
5894,E36005313,40
5895,E36005314,40
5896,E36005315,15
5897,E36005316,15
5898,E36005317,10
5899,E36005318,5
5900,E36005319,10
5901,E36005320,20
5902,E36005321,25
5903,E36005322,5
5904,E36005323,20
5905,E36005324,15
5906,E36005325,15
5907,E36005326,0
5908,E36005327,20
5909,E36005328,0
5910,E36005329,5
5911,E36005330,5
5912,E36005331,20
5913,E36005332,0
5914,E36005333,0
5915,E36005334,25
5916,E36005335,10
5917,E36005336,20
5918,E36005337,5
5919,E36005338,0
5920,E36005339,30
5921,E36005340,30
5922,E36005341,10
5923,E36005342,10
5924,E36005343,5
5925,E36005344,0
5926,E36005345,15
5927,E36005346,0
5928,E36005347,5
5929,E36005348,5
5930,E36005349,10
5931,E36005350,5
5932,E36005351,15
5933,E36005352,0
5934,E36005353,5
5935,E36005354,5
5936,E36005355,5
5937,E36005356,15
5938,E36005357,0
5939,E36005358,20
5940,E36005359,10
5941,E36005360,5
5942,E36005361,0
5943,E36005362,0
5944,E36005363,15
5945,E36005364,0
5946,E36005365,0
5947,E36005366,5
5948,E36005367,5
5949,E36005368,10
5950,E36005369,5
5951,E36005370,15
5952,E36005371,15
5953,E36005372,0
5954,E36005373,10
5955,E36005374,15
5956,E36005375,25
5957,E36005376,25
5958,E36005377,10
5959,E36005378,35
5960,E36005379,10
5961,E36005380,25
5962,E36005381,30
5963,E36005382,30
5964,E36005383,20
5965,E36005384,5
5966,E36005385,15
5967,E36005386,5
5968,E36005387,10
5969,E36005388,10
5970,E36005389,10
5971,E36005390,15
5972,E36005391,10
5973,E36005392,15
5974,E36005393,35
5975,E36005394,10
5976,E36005395,10
5977,E36005396,25
5978,E36005397,10
5979,E36005398,10
5980,E36005399,5
5981,E36005400,5
5982,E36005401,10
5983,E36005402,20
5984,E36005403,15
5985,E36005404,15
5986,E36005405,20
5987,E36005406,0
5988,E36005407,20
5989,E36005408,15
5990,E36005409,10
5991,E36005410,0
5992,E36005411,5
5993,E36005412,0
5994,E36005413,0
5995,E36005414,0
5996,E36005415,30
5997,E36005416,0
5998,E36005417,5
5999,E36005418,10
6000,E36005419,5
6001,E36005420,30
6002,E36005421,10
6003,E36005422,0
6004,E36005423,0
6005,E36005424,0
6006,E36005425,15
6007,E36005426,20
6008,E36005427,0
6009,E36005428,15
6010,E36005429,15
6011,E36005430,5
6012,E36005431,0
6013,E36005432,40
6014,E36005433,10
6015,E36005434,15
6016,E36005435,15
6017,E36005436,0
6018,E36005437,5
6019,E36005438,20
6020,E36005439,5
6021,E36005440,0
6022,E36005441,0
6023,E36005442,5
6024,E36005443,10
6025,E36005444,10
6026,E36005445,5
6027,E36005446,5
6028,E36005447,0
6029,E36005448,0
6030,E36005449,35
6031,E36005450,0
6032,E36005451,10
6033,E36005452,0
6034,E36005453,5
6035,E36005454,5
6036,E36005455,0
6037,E36005456,5
6038,E36005457,15
6039,E36005458,5
6040,E36005459,5
6041,E36005460,5
6042,E36005461,0
6043,E36005462,0
6044,E36005463,0
6045,E36005464,10
6046,E36005465,0
6047,E36005466,0
6048,E36005467,0
6049,E36005468,5
6050,E36005469,15
6051,E36005470,5
6052,E36005471,10
6053,E36005472,0
6054,E36005473,5
6055,E36005474,20
6056,E36005475,25
6057,E36005476,15
6058,E36005477,10
6059,E36005478,35
6060,E36005479,15
6061,E36005480,20
6062,E36005481,25
6063,E36005482,5
6064,E36005483,5
6065,E36005484,5
6066,E36005485,5
6067,E36005486,0
6068,E36005487,0
6069,E36005488,0
6070,E36005489,0
6071,E36005490,0
6072,E36005491,0
6073,E36005492,10
6074,E36005493,15
6075,E36005494,10
6076,E36005495,10
6077,E36005496,10
6078,E36005497,0
6079,E36005498,0
6080,E36005499,0
6081,E36005500,0
6082,E36005501,0
6083,E36005502,5
6084,E36005503,0
6085,E36005504,5
6086,E36005505,5
6087,E36005506,0
6088,E36005507,15
6089,E36005508,10
6090,E36005509,20
6091,E36005510,5
6092,E36005511,10
6093,E36005512,5
6094,E36005513,5
6095,E36005514,5
6096,E36005515,0
6097,E36005516,10
6098,E36005517,5
6099,E36005518,10
6100,E36005519,0
6101,E36005520,5
6102,E36005521,10
6103,E36005522,15
6104,E36005523,0
6105,E36005524,20
6106,E36005525,60
6107,E36005526,0
6108,E36005527,45
6109,E36005528,10
6110,E36005529,35
6111,E36005530,40
6112,E36005531,20
6113,E36005532,35
6114,E36005533,20
6115,E36005534,25
6116,E36005535,20
6117,E36005536,15
6118,E36005537,30
6119,E36005538,40
6120,E36005539,45
6121,E36005540,40
6122,E36005541,0
6123,E36005542,0
6124,E36005543,0
6125,E36005544,5
6126,E36005545,10
6127,E36005546,0
6128,E36005547,10
6129,E36005548,5
6130,E36005549,0
6131,E36005550,5
6132,E36005551,5
6133,E36005552,0
6134,E36005553,0
6135,E36005554,0
6136,E36005555,15
6137,E36005556,0
6138,E36005557,5
6139,E36005558,0
6140,E36005559,5
6141,E36005560,0
6142,E36005561,15
6143,E36005562,20
6144,E36005563,20
6145,E36005564,0
6146,E36005565,0
6147,E36005566,0
6148,E36005567,5
6149,E36005568,5
6150,E36005569,5
6151,E36005570,0
6152,E36005571,15
6153,E36005572,5
6154,E36005573,5
6155,E36005574,0
6156,E36005575,0
6157,E36005576,0
6158,E36005577,0
6159,E36005578,10
6160,E36005579,0
6161,E36005580,0
6162,E36005581,40
6163,E36005582,45
6164,E36005583,40
6165,E36005584,10
6166,E36005585,0
6167,E36005586,0
6168,E36005587,5
6169,E36005588,0
6170,E36005589,10
6171,E36005590,15
6172,E36005591,10
6173,E36005592,0
6174,E36005593,0
6175,E36005594,15
6176,E36005595,5
6177,E36005596,10
6178,E36005597,20
6179,E36005598,0
6180,E36005599,5
6181,E36005600,0
6182,E36005601,0
6183,E36005602,0
6184,E36005603,0
6185,E36005604,5
6186,E36005605,0
6187,E36005606,5
6188,E36005607,10
6189,E36005608,0
6190,E36005609,15
6191,E36005610,5
6192,E36005611,5
6193,E36005612,0
6194,E36005613,0
6195,E36005614,5
6196,E36005615,10
6197,E36005616,0
6198,E36005617,5
6199,E36005618,15
6200,E36005619,0
6201,E36005620,5
6202,E36005621,0
6203,E36005622,0
6204,E36005623,5
6205,E36005624,0
6206,E36005625,0
6207,E36005626,10
6208,E36005627,5
6209,E36005628,0
6210,E36005629,0
6211,E36005630,0
6212,E36005631,5
6213,E36005632,5
6214,E36005633,0
6215,E36005634,0
6216,E36005635,0
6217,E36005636,15
6218,E36005637,20
6219,E36005638,5
6220,E36005639,10
6221,E36005640,25
6222,E36005641,40
6223,E36005642,15
6224,E36005643,5
6225,E36005644,190
6226,E36005645,15
6227,E36005646,135
6228,E36005647,5
6229,E36005648,95
6230,E36005649,20
6231,E36005650,20
6232,E36005651,30
6233,E36005652,0
6234,E36005653,80
6235,E36005654,5
6236,E36005655,5
6237,E36005656,60
6238,E36005657,10
6239,E36005658,5
6240,E36005659,5
6241,E36005660,0
6242,E36005661,0
6243,E36005662,5
6244,E36005663,10
6245,E36005664,10
6246,E36005665,0
6247,E36005666,10
6248,E36005667,0
6249,E36005668,10
6250,E36005669,15
6251,E36005670,0
6252,E36005671,0
6253,E36005672,5
6254,E36005673,0
6255,E36005674,10
6256,E36005675,5
6257,E36005676,25
6258,E36005677,5
6259,E36005678,0
6260,E36005679,5
6261,E36005680,5
6262,E36005681,0
6263,E36005682,0
6264,E36005683,10
6265,E36005684,0
6266,E36005685,5
6267,E36005686,0
6268,E36005687,5
6269,E36005688,15
6270,E36005689,10
6271,E36005690,5
6272,E36005691,15
6273,E36005692,10
6274,E36005693,5
6275,E36005694,10
6276,E36005695,10
6277,E36005696,15
6278,E36005697,10
6279,E36005698,0
6280,E36005699,0
6281,E36005700,0
6282,E36005701,20
6283,E36005702,20
6284,E36005703,0
6285,E36005704,10
6286,E36005705,0
6287,E36005706,0
6288,E36005707,0
6289,E36005708,0
6290,E36005709,0
6291,E36005710,0
6292,E36005711,10
6293,E36005712,10
6294,E36005713,0
6295,E36005714,15
6296,E36005715,10
6297,E36005716,0
6298,E36005717,5
6299,E36005718,0
6300,E36005719,5
6301,E36005720,5
6302,E36005721,0
6303,E36005722,0
6304,E36005723,0
6305,E36005724,5
6306,E36005725,0
6307,E36005726,0
6308,E36005727,10
6309,E36005728,5
6310,E36005729,0
6311,E36005730,10
6312,E36005731,15
6313,E36005732,5
6314,E36005733,0
6315,E36005734,0
6316,E36005735,0
6317,E36005736,0
6318,E36005737,15
6319,E36005738,15
6320,E36005739,5
6321,E36005740,15
6322,E36005741,5
6323,E36005742,20
6324,E36005743,0
6325,E36005744,5
6326,E36005745,15
6327,E36005746,5
6328,E36005747,15
6329,E36005748,30
6330,E36005749,20
6331,E36005750,5
6332,E36005751,0
6333,E36005752,0
6334,E36005753,5
6335,E36005754,0
6336,E36005755,15
6337,E36005756,10
6338,E36005757,10
6339,E36005758,5
6340,E36005759,5
6341,E36005760,10
6342,E36005761,20
6343,E36005762,10
6344,E36005763,0
6345,E36005764,10
6346,E36005765,0
6347,E36005766,10
6348,E36005767,5
6349,E36005768,0
6350,E36005769,0
6351,E36005770,15
6352,E36005771,15
6353,E36005772,30
6354,E36005773,10
6355,E36005774,10
6356,E36005775,5
6357,E36005776,5
6358,E36005777,5
6359,E36005778,5
6360,E36005779,15
6361,E36005780,15
6362,E36005781,20
6363,E36005782,5
6364,E36005783,15
6365,E36005784,0
6366,E36005785,5
6367,E36005786,5
6368,E36005787,5
6369,E36005788,5
6370,E36005789,5
6371,E36005790,5
6372,E36005791,10
6373,E36005792,0
6374,E36005793,20
6375,E36005794,0
6376,E36005795,10
6377,E36005796,10
6378,E36005797,0
6379,E36005798,0
6380,E36005799,10
6381,E36005800,5
6382,E36005801,0
6383,E36005802,0
6384,E36005803,0
6385,E36005804,10
6386,E36005805,0
6387,E36005806,0
6388,E36005807,0
6389,E36005808,5
6390,E36005809,5
6391,E36005810,10
6392,E36005811,5
6393,E36005812,0
6394,E36005813,15
6395,E36005814,15
6396,E36005815,5
6397,E36005816,20
6398,E36005817,25
6399,E36005818,0
6400,E36005819,0
6401,E36005820,0
6402,E36005821,5
6403,E36005822,0
6404,E36005823,0
6405,E36005824,0
6406,E36005825,0
6407,E36005826,0
6408,E36005827,0
6409,E36005828,0
6410,E36005829,0
6411,E36005830,5
6412,E36005831,5
6413,E36005832,0
6414,E36005833,10
6415,E36005834,0
6416,E36005835,5
6417,E36005836,0
6418,E36005837,5
6419,E36005838,5
6420,E36005839,0
6421,E36005840,10
6422,E36005841,0
6423,E36005842,0
6424,E36005843,5
6425,E36005844,0
6426,E36005845,0
6427,E36005846,0
6428,E36005847,0
6429,E36005848,0
6430,E36005849,10
6431,E36005850,10
6432,E36005851,5
6433,E36005852,0
6434,E36005853,0
6435,E36005854,5
6436,E36005855,10
6437,E36005856,10
6438,E36005857,35
6439,E36005858,0
6440,E36005859,0
6441,E36005860,10
6442,E36005861,5
6443,E36005862,0
6444,E36005863,0
6445,E36005864,5
6446,E36005865,20
6447,E36005866,25
6448,E36005867,15
6449,E36005868,15
6450,E36005869,20
6451,E36005870,10
6452,E36005871,5
6453,E36005872,0
6454,E36005873,10
6455,E36005874,0
6456,E36005875,5
6457,E36005876,15
6458,E36005877,5
6459,E36005878,0
6460,E36005879,10
6461,E36005880,5
6462,E36005881,10
6463,E36005882,75
6464,E36005883,10
6465,E36005884,25
6466,E36005885,40
6467,E36005886,30
6468,E36005887,10
6469,E36005888,45
6470,E36005889,30
6471,E36005890,20
6472,E36005891,25
6473,E36005892,35
6474,E36005893,20
6475,E36005894,15
6476,E36005895,20
6477,E36005896,15
6478,E36005897,45
6479,E36005898,15
6480,E36005899,30
6481,E36005900,0
6482,E36005901,45
6483,E36005902,0
6484,E36005903,20
6485,E36005904,50
6486,E36005905,25
6487,E36005906,10
6488,E36005907,10
6489,E36005908,15
6490,E36005909,0
6491,E36005910,20
6492,E36005911,15
6493,E36005912,0
6494,E36005913,40
6495,E36005914,80
6496,E36005915,25
6497,E36005916,5
6498,E36005917,5
6499,E36005918,0
6500,E36005919,5
6501,E36005920,5
6502,E36005921,0
6503,E36005922,15
6504,E36005923,0
6505,E36005924,0
6506,E36005925,0
6507,E36005926,5
6508,E36005927,0
6509,E36005928,0
6510,E36005929,10
6511,E36005930,0
6512,E36005931,0
6513,E36005932,0
6514,E36005933,0
6515,E36005934,5
6516,E36005935,0
6517,E36005936,0
6518,E36005937,0
6519,E36005938,5
6520,E36005939,5
6521,E36005940,10
6522,E36005941,15
6523,E36005942,20
6524,E36005943,20
6525,E36005944,5
6526,E36005945,0
6527,E36005946,0
6528,E36005947,0
6529,E36005948,0
6530,E36005949,10
6531,E36005950,10
6532,E36005951,0
6533,E36005952,25
6534,E36005953,0
6535,E36005954,10
6536,E36005955,25
6537,E36005956,5
6538,E36005957,0
6539,E36005958,0
6540,E36005959,10
6541,E36005960,10
6542,E36005961,0
6543,E36005962,0
6544,E36005963,10
6545,E36005964,0
6546,E36005965,15
6547,E36005966,15
6548,E36005967,15
6549,E36005968,15
6550,E36005969,15
6551,E36005970,5
6552,E36005971,5
6553,E36005972,5
6554,E36005973,15
6555,E36005974,15
6556,E36005975,5
6557,E36005976,10
6558,E36005977,15
6559,E36005978,15
6560,E36005979,15
6561,E36005980,20
6562,E36005981,25
6563,E36005982,5
6564,E36005983,10
6565,E36005984,0
6566,E36005985,10
6567,E36005986,10
6568,E36005987,5
6569,E36005988,15
6570,E36005989,20
6571,E36005990,20
6572,E36005991,20
6573,E36005992,10
6574,E36005993,5
6575,E36005994,10
6576,E36005995,5
6577,E36005996,0
6578,E36005997,25
6579,E36005998,20
6580,E36005999,10
6581,E36006000,5
6582,E36006001,20
6583,E36006002,5
6584,E36006003,20
6585,E36006004,15
6586,E36006005,15
6587,E36006006,10
6588,E36006007,0
6589,E36006008,15
6590,E36006009,5
6591,E36006010,0
6592,E36006011,0
6593,E36006012,0
6594,E36006013,35
6595,E36006014,5
6596,E36006015,25
6597,E36006016,15
6598,E36006017,0
6599,E36006018,0
6600,E36006019,5
6601,E36006020,0
6602,E36006021,0
6603,E36006022,0
6604,E36006023,0
6605,E36006024,10
6606,E36006025,5
6607,E36006026,0
6608,E36006027,0
6609,E36006028,0
6610,E36006029,0
6611,E36006030,5
6612,E36006031,10
6613,E36006032,5
6614,E36006033,15
6615,E36006034,0
6616,E36006035,5
6617,E36006036,5
6618,E36006037,0
6619,E36006038,0
6620,E36006039,30
6621,E36006040,25
6622,E36006041,20
6623,E36006042,10
6624,E36006043,10
6625,E36006044,20
6626,E36006045,25
6627,E36006046,15
6628,E36006047,20
6629,E36006048,5
6630,E36006049,10
6631,E36006050,20
6632,E36006051,25
6633,E36006052,15
6634,E36006053,20
6635,E36006054,15
6636,E36006055,5
6637,E36006056,15
6638,E36006057,5
6639,E36006058,15
6640,E36006059,5
6641,E36006060,20
6642,E36006061,5
6643,E36006062,0
6644,E36006063,10
6645,E36006064,10
6646,E36006065,20
6647,E36006066,5
6648,E36006067,0
6649,E36006068,10
6650,E36006069,5
6651,E36006070,15
6652,E36006071,0
6653,E36006072,0
6654,E36006073,5
6655,E36006074,10
6656,E36006075,0
6657,E36006076,0
6658,E36006077,0
6659,E36006078,5
6660,E36006079,10
6661,E36006080,0
6662,E36006081,5
6663,E36006082,0
6664,E36006083,5
6665,E36006084,5
6666,E36006085,0
6667,E36006086,5
6668,E36006087,0
6669,E36006088,10
6670,E36006089,10
6671,E36006090,5
6672,E36006091,0
6673,E36006092,10
6674,E36006093,0
6675,E36006094,0
6676,E36006095,10
6677,E36006096,0
6678,E36006097,5
6679,E36006098,5
6680,E36006099,0
6681,E36006100,5
6682,E36006101,0
6683,E36006102,25
6684,E36006103,25
6685,E36006104,50
6686,E36006105,5
6687,E36006106,20
6688,E36006107,10
6689,E36006108,30
6690,E36006109,10
6691,E36006110,10
6692,E36006111,15
6693,E36006112,20
6694,E36006113,20
6695,E36006114,15
6696,E36006115,5
6697,E36006116,5
6698,E36006117,15
6699,E36006118,40
6700,E36006119,20
6701,E36006120,5
6702,E36006121,10
6703,E36006122,10
6704,E36006123,5
6705,E36006124,0
6706,E36006125,10
6707,E36006126,10
6708,E36006127,30
6709,E36006128,10
6710,E36006129,10
6711,E36006130,0
6712,E36006131,5
6713,E36006132,5
6714,E36006133,0
6715,E36006134,15
6716,E36006135,15
6717,E36006136,0
6718,E36006137,0
6719,E36006138,0
6720,E36006139,0
6721,E36006140,5
6722,E36006141,15
6723,E36006142,25
6724,E36006143,0
6725,E36006144,5
6726,E36006145,0
6727,E36006146,20
6728,E36006147,0
6729,E36006148,0
6730,E36006149,0
6731,E36006150,50
6732,E36006151,5
6733,E36006152,5
6734,E36006153,0
6735,E36006154,0
6736,E36006155,0
6737,E36006156,10
6738,E36006157,0
6739,E36006158,10
6740,E36006159,0
6741,E36006160,25
6742,E36006161,5
6743,E36006162,40
6744,E36006163,25
6745,E36006164,45
6746,E36006165,10
6747,E36006166,50
6748,E36006167,15
6749,E36006168,25
6750,E36006169,15
6751,E36006170,0
6752,E36006171,40
6753,E36006172,25
6754,E36006173,10
6755,E36006174,15
6756,E36006175,70
6757,E36006176,10
6758,E36006177,30
6759,E36006178,30
6760,E36006179,30
6761,E36006180,25
6762,E36006181,35
6763,E36006182,5
6764,E36006183,15
6765,E36006184,50
6766,E36006185,10
6767,E36006186,5
6768,E36006187,5
6769,E36006188,20
6770,E36006189,5
6771,E36006190,10
6772,E36006191,0
6773,E36006192,5
6774,E36006193,10
6775,E36006194,0
6776,E36006195,10
6777,E36006196,5
6778,E36006197,5
6779,E36006198,10
6780,E36006199,15
6781,E36006200,5
6782,E36006201,5
6783,E36006202,15
6784,E36006203,20
6785,E36006204,5
6786,E36006205,5
6787,E36006206,0
6788,E36006207,5
6789,E36006208,10
6790,E36006209,5
6791,E36006210,10
6792,E36006211,10
6793,E36006212,5
6794,E36006213,0
6795,E36006214,15
6796,E36006215,10
6797,E36006216,0
6798,E36006217,5
6799,E36006218,0
6800,E36006219,20
6801,E36006220,20
6802,E36006221,10
6803,E36006222,5
6804,E36006223,35
6805,E36006224,0
6806,E36006225,20
6807,E36006226,25
6808,E36006227,5
6809,E36006228,5
6810,E36006229,15
6811,E36006230,15
6812,E36006231,35
6813,E36006232,5
6814,E36006233,35
6815,E36006234,0
6816,E36006235,5
6817,E36006236,60
6818,E36006237,60
6819,E36006238,165
6820,E36006239,35
6821,E36006240,130
6822,E36006241,210
6823,E36006242,135
6824,E36006243,200
6825,E36006244,125
6826,E36006245,25
6827,E36006246,45
6828,E36006247,45
6829,E36006248,70
6830,E36006249,75
6831,E36006250,50
6832,E36006251,210
6833,E36006252,85
6834,E36006253,160
6835,E36006254,35
6836,E36006255,70
6837,E36006256,70
6838,E36006257,40
6839,E36006258,120
6840,E36006259,65
6841,E36006260,55
6842,E36006261,110
6843,E36006262,25
6844,E36006263,25
6845,E36006264,85
6846,E36006265,65
6847,E36006266,80
6848,E36006267,30
6849,E36006268,85
6850,E36006269,50
6851,E36006270,45
6852,E36006271,20
6853,E36006272,40
6854,E36006273,105
6855,E36006274,130
6856,E36006275,120
6857,E36006276,115
6858,E36006277,85
6859,E36006278,90
6860,E36006279,135
6861,E36006280,150
6862,E36006281,35
6863,E36006282,80
6864,E36006283,20
6865,E36006284,130
6866,E36006285,35
6867,E36006286,25
6868,E36006287,80
6869,E36006288,150
6870,E36006289,135
6871,E36006290,205
6872,E36006291,95
6873,E36006292,115
6874,E36006293,85
6875,E36006294,125
6876,E36006295,175
6877,E36006296,175
6878,E36006297,100
6879,E36006298,95
6880,E36006299,95
6881,E36006300,110
6882,E36006301,135
6883,E36006302,95
6884,E36006303,55
6885,E36006304,105
6886,E36006305,190
6887,E36006306,65
6888,E36006307,70
6889,E36006308,80
6890,E36006309,210
6891,E36006310,45
6892,E36006311,70
6893,E36006312,65
6894,E36006313,120
6895,E36006314,105
6896,E36006315,45
6897,E36006316,50
6898,E36006317,30
6899,E36006318,25
6900,E36006319,40
6901,E36006320,65
6902,E36006321,125
6903,E36006322,145
6904,E36006323,125
6905,E36006324,125
6906,E36006325,80
6907,E36006326,45
6908,E36006327,70
6909,E36006328,150
6910,E36006329,80
6911,E36006330,40
6912,E36006331,90
6913,E36006332,110
6914,E36006333,35
6915,E36006334,120
6916,E36006335,35
6917,E36006336,15
6918,E36006337,65
6919,E36006338,60
6920,E36006339,100
6921,E36006340,30
6922,E36006341,80
6923,E36006342,25
6924,E36006343,85
6925,E36006344,90
6926,E36006345,90
6927,E36006346,25
6928,E36006347,200
6929,E36006348,40
6930,E36006349,30
6931,E36006350,55
6932,E36006351,45
6933,E36006352,110
6934,E36006353,40
6935,E36006354,155
6936,E36006355,185
6937,E36006356,85
6938,E36006357,70
6939,E36006358,60
6940,E36006359,30
6941,E36006360,110
6942,E36006361,45
6943,E36006362,70
6944,E36006363,85
6945,E36006364,15
6946,E36006365,25
6947,E36006366,15
6948,E36006367,50
6949,E36006368,65
6950,E36006369,225
6951,E36006370,35
6952,E36006371,45
6953,E36006372,15
6954,E36006373,105
6955,E36006374,90
6956,E36006375,35
6957,E36006376,30
6958,E36006377,45
6959,E36006378,45
6960,E36006379,75
6961,E36006380,25
6962,E36006381,25
6963,E36006382,60
6964,E36006383,85
6965,E36006384,70
6966,E36006385,15
6967,E36006386,95
6968,E36006387,100
6969,E36006388,65
6970,E36006389,40
6971,E36006390,65
6972,E36006391,75
6973,E36006392,40
6974,E36006393,60
6975,E36006394,50
6976,E36006395,95
6977,E36006396,60
6978,E36006397,70
6979,E36006398,95
6980,E36006399,45
6981,E36006400,75
6982,E36006401,50
6983,E36006402,130
6984,E36006403,125
6985,E36006404,60
6986,E36006405,25
6987,E36006406,10
6988,E36006407,15
6989,E36006408,40
6990,E36006409,20
6991,E36006410,70
6992,E36006411,90
6993,E36006412,25
6994,E36006413,30
6995,E36006414,25
6996,E36006415,75
6997,E36006416,10
6998,E36006417,15
6999,E36006418,75
7000,E36006419,25
7001,E36006420,35
7002,E36006421,45
7003,E36006422,65
7004,E36006423,15
7005,E36006424,40
7006,E36006425,35
7007,E36006426,130
7008,E36006427,55
7009,E36006428,40
7010,E36006429,35
7011,E36006430,70
7012,E36006431,120
7013,E36006432,55
7014,E36006433,100
7015,E36006434,45
7016,E36006435,95
7017,E36006436,50
7018,E36006437,150
7019,E36006438,115
7020,E36006439,100
7021,E36006440,160
7022,E36006441,45
7023,E36006442,25
7024,E36006443,155
7025,E36006444,30
7026,E36006445,35
7027,E36006446,85
7028,E36006447,80
7029,E36006448,75
7030,E36006449,25
7031,E36006450,60
7032,E36006451,65
7033,E36006452,15
7034,E36006453,55
7035,E36006454,60
7036,E36006455,75
7037,E36006456,125
7038,E36006457,80
7039,E36006458,85
7040,E36006459,55
7041,E36006460,65
7042,E36006461,25
7043,E36006462,20
7044,E36006463,35
7045,E36006464,30
7046,E36006465,65
7047,E36006466,65
7048,E36006467,70
7049,E36006468,25
7050,E36006469,25
7051,E36006470,55
7052,E36006471,60
7053,E36006472,65
7054,E36006473,180
7055,E36006474,135
7056,E36006475,55
7057,E36006476,35
7058,E36006477,45
7059,E36006478,130
7060,E36006479,185
7061,E36006480,65
7062,E36006481,80
7063,E36006482,195
7064,E36006483,115
7065,E36006484,80
7066,E36006485,310
7067,E36006486,195
7068,E36006487,95
7069,E36006488,40
7070,E36006489,150
7071,E36006490,115
7072,E36006491,235
7073,E36006492,250
7074,E36006493,175
7075,E36006494,225
7076,E36006495,75
7077,E36006496,215
7078,E36006497,130
7079,E36006498,100
7080,E36006499,40
7081,E36006500,35
7082,E36006501,130
